# SystemC::Coverage-3
C 'frtl_verilog/sync_fifo.vl106n3tlinepagev_line/sync_fifooblockS106-108hsync_fifo_tb.dut' 602
C 'frtl_verilog/sync_fifo.vl110n5tbranchpagev_branch/sync_fifooifS110hsync_fifo_tb.dut' 125
C 'frtl_verilog/sync_fifo.vl110n6tbranchpagev_branch/sync_fifooelsehsync_fifo_tb.dut' 477
C 'frtl_verilog/sync_fifo.vl111n7tbranchpagev_branch/sync_fifooifS111-112hsync_fifo_tb.dut' 7
C 'frtl_verilog/sync_fifo.vl111n8tbranchpagev_branch/sync_fifooelseS114hsync_fifo_tb.dut' 118
C 'frtl_verilog/sync_fifo.vl117n5tbranchpagev_branch/sync_fifooifS117hsync_fifo_tb.dut' 123
C 'frtl_verilog/sync_fifo.vl117n6tbranchpagev_branch/sync_fifooelsehsync_fifo_tb.dut' 479
C 'frtl_verilog/sync_fifo.vl118n7tbranchpagev_branch/sync_fifooifS118-119hsync_fifo_tb.dut' 7
C 'frtl_verilog/sync_fifo.vl118n8tbranchpagev_branch/sync_fifooelseS121hsync_fifo_tb.dut' 116
C 'frtl_verilog/sync_fifo.vl127n3tlinepagev_line/sync_fifooblockS127-128hsync_fifo_tb.dut' 602
C 'frtl_verilog/sync_fifo.vl130n21texprpagev_expr/sync_fifoo(rd_en_valid==1) => 0hsync_fifo_tb.dut' 123
C 'frtl_verilog/sync_fifo.vl130n21texprpagev_expr/sync_fifoo(wr_en_valid==0) => 0hsync_fifo_tb.dut' 477
C 'frtl_verilog/sync_fifo.vl130n21texprpagev_expr/sync_fifoo(wr_en_valid==1 && rd_en_valid==0) => 1hsync_fifo_tb.dut' 125
C 'frtl_verilog/sync_fifo.vl130n5tlinepagev_line/sync_fifooelsifS130,132hsync_fifo_tb.dut' 125
C 'frtl_verilog/sync_fifo.vl133n14tbranchpagev_branch/sync_fifooifS133,135hsync_fifo_tb.dut' 123
C 'frtl_verilog/sync_fifo.vl133n15tbranchpagev_branch/sync_fifooelsehsync_fifo_tb.dut' 354
C 'frtl_verilog/sync_fifo.vl133n31texprpagev_expr/sync_fifoo(rd_en_valid==0) => 0hsync_fifo_tb.dut' 354
C 'frtl_verilog/sync_fifo.vl133n31texprpagev_expr/sync_fifoo(wr_en_valid==0 && rd_en_valid==1) => 1hsync_fifo_tb.dut' 123
C 'frtl_verilog/sync_fifo.vl133n31texprpagev_expr/sync_fifoo(wr_en_valid==1) => 0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl14n35ttogglepagev_toggle/sync_fifooclk_i:0->1hsync_fifo_tb.dut' 89
C 'frtl_verilog/sync_fifo.vl14n35ttogglepagev_toggle/sync_fifooclk_i:1->0hsync_fifo_tb.dut' 88
C 'frtl_verilog/sync_fifo.vl15n35ttogglepagev_toggle/sync_fifoorst_i:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl15n35ttogglepagev_toggle/sync_fifoorst_i:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl151n3tlinepagev_line/sync_fifooblockS151hsync_fifo_tb.dut' 89
C 'frtl_verilog/sync_fifo.vl152n5tbranchpagev_branch/sync_fifooifS152,154-156hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl152n6tbranchpagev_branch/sync_fifooelseS157,159-161hsync_fifo_tb.dut' 87
C 'frtl_verilog/sync_fifo.vl18n35ttogglepagev_toggle/sync_fifoowr_en_i:0->1hsync_fifo_tb.dut' 19
C 'frtl_verilog/sync_fifo.vl18n35ttogglepagev_toggle/sync_fifoowr_en_i:1->0hsync_fifo_tb.dut' 19
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[0]:0->1hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[0]:1->0hsync_fifo_tb.dut' 9
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[10]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[10]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[11]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[11]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[12]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[12]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[13]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[13]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[14]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[14]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[15]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[15]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[16]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[16]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[17]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[17]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[18]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[18]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[19]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[19]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[1]:0->1hsync_fifo_tb.dut' 5
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[1]:1->0hsync_fifo_tb.dut' 5
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[20]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[20]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[21]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[21]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[22]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[22]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[23]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[23]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[24]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[24]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[25]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[25]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[26]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[26]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[27]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[27]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[28]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[28]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[29]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[29]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[2]:0->1hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[2]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[30]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[30]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[31]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[31]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[3]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[3]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[4]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[4]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[5]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[5]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[6]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[6]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[7]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[7]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[8]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[8]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[9]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl19n35ttogglepagev_toggle/sync_fifoowr_data_i[9]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl20n35ttogglepagev_toggle/sync_fifoofull_o:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl20n35ttogglepagev_toggle/sync_fifoofull_o:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl21n35ttogglepagev_toggle/sync_fifooalmost_full_o:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl21n35ttogglepagev_toggle/sync_fifooalmost_full_o:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl24n35ttogglepagev_toggle/sync_fifoord_en_i:0->1hsync_fifo_tb.dut' 19
C 'frtl_verilog/sync_fifo.vl24n35ttogglepagev_toggle/sync_fifoord_en_i:1->0hsync_fifo_tb.dut' 19
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[0]:0->1hsync_fifo_tb.dut' 10
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[0]:1->0hsync_fifo_tb.dut' 10
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[10]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[10]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[11]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[11]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[12]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[12]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[13]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[13]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[14]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[14]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[15]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[15]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[16]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[16]:1->0hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[17]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[17]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[18]:0->1hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[18]:1->0hsync_fifo_tb.dut' 2
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[19]:0->1hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[19]:1->0hsync_fifo_tb.dut' 0
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[1]:0->1hsync_fifo_tb.dut' 5
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[1]:1->0hsync_fifo_tb.dut' 4
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[20]:0->1hsync_fifo_tb.dut' 1
C 'frtl_verilog/sync_fifo.vl25n35ttogglepagev_toggle/sync_fifoord_data_o[20]:1->0hsync_fifo_tb.dut' 1
